,speed,angle,timestamp,state
1594,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1595,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1596,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1597,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1598,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1599,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1600,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1601,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1602,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1603,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1604,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1605,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1606,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1607,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1608,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1609,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1610,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1611,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1612,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1613,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1614,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1615,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1616,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1617,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1618,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1619,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1620,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1621,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1622,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1623,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1624,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1625,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1626,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1627,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1628,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1629,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1630,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1631,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1632,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1633,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1634,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1635,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1636,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1637,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1638,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1639,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1640,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1641,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1642,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1643,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1644,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1645,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1646,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1647,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1648,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1649,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1650,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1651,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1652,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1653,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1654,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1655,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1656,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1657,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1658,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1659,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1660,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1661,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1662,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1663,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1664,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1665,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1666,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1667,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1668,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1669,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1670,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1671,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1672,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1673,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1674,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1675,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1676,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1677,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1678,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1679,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1680,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1681,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1682,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1683,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1684,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1685,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1686,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1687,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1688,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1689,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1690,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1691,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1692,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1693,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1694,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1695,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1696,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1697,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1698,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1699,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1700,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1701,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1702,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1703,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1704,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1705,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1706,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1707,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1708,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1709,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1710,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1711,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1712,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1713,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1714,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1715,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1716,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1717,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1718,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1719,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1720,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1721,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1722,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1723,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1724,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1725,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1726,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1727,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1728,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1729,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1730,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1731,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1732,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1733,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1734,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1735,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1736,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1737,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1738,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1739,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1740,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1741,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1742,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1743,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1744,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1745,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1746,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1747,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1748,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1749,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1750,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1751,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1752,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1753,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1754,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1755,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1756,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1757,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1758,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1759,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1760,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1761,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1762,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1763,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1764,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1765,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1766,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1767,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1768,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1769,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1770,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1771,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1772,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1773,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1774,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1775,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1776,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1777,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1778,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1779,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1780,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1781,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1782,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1783,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1784,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1785,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1786,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1787,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1788,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1789,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1790,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1791,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
1792,"[-3, -3, -7, -3]","[21963, 29237, 3500, 23988]","[2245800, 2245801, 2245803, 2245798]","[0, 0, 0, 0]"
